predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,8_Acronyms-Abbreviations.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/8_Acronyms-Abbreviations.pdf,149.9KB,2021-01-05 22:25:17-08:00,Becky Golden-Harrell,,,2021-01-05 22:25:05-08:00,Adobe PDF Library 20.13.106,6,%PDF-1.6,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,Z_Back_Cover.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/Z_Back_Cover.pdf,307.4KB,2021-01-06 17:26:02-08:00,,,,2020-12-29 12:42:26-08:00,Adobe PDF Library 15.0,2,%PDF-1.6,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixA_NOP_ScopingComments.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixA_NOP_ScopingComments.pdf,18.1MB,2020-12-31 12:06:45-08:00,Alexis Mena,,,2020-12-31 12:06:45-08:00,Adobe Acrobat Pro DC 20.13.20074,46,%PDF-1.7,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixB_GP2040GoalsPoliciesPrograms.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixB_GP2040GoalsPoliciesPrograms.pdf,1.5MB,2020-12-14 08:39:43-08:00,Alexis Mena,,,2020-12-14 08:39:43-08:00,Adobe Acrobat Pro DC 20.13.20066,146,%PDF-1.6,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixC_StaffRecommendedLandUseMapAmendments.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixC_StaffRecommendedLandUseMapAmendments.pdf,210.9KB,2020-12-17 08:15:18-08:00,Alexis Mena,,,2020-12-17 08:15:18-08:00,Adobe Acrobat Pro DC 20.13.20074,6,%PDF-1.6,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixD_AirQuality_GHGEmissionsData.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixD_AirQuality_GHGEmissionsData.pdf,1.0MB,2020-12-31 12:08:31-08:00,Alexis Mena,,,2020-12-31 12:08:31-08:00,Adobe Acrobat Pro DC 20.13.20074,56,%PDF-1.6,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixE_BiologicalResourcesData.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixE_BiologicalResourcesData.pdf,2.0MB,2020-12-31 12:09:14-08:00,mhook,,,2020-12-31 12:09:14-08:00,Adobe Acrobat Pro DC 20.13.20074,48,%PDF-1.7,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixF_CulturalResourcesData.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixF_CulturalResourcesData.pdf,31.3MB,2020-12-31 12:13:13-08:00,Alexis Mena,,,2020-12-31 12:13:13-08:00,Adobe Acrobat Pro DC 20.13.20074,272,%PDF-1.7,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixG_HazardousMaterialsData.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixG_HazardousMaterialsData.pdf,483.5KB,2020-12-31 13:38:30-08:00,Alexis Mena,,,2020-12-31 13:38:30-08:00,Adobe Acrobat Pro DC 20.13.20074,6,%PDF-1.7,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixH_NoiseData.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixH_NoiseData.pdf,10.4MB,2021-01-06 16:52:44-08:00,Alexis Mena,,,2020-12-31 13:40:06-08:00,Adobe Acrobat Pro DC 20.13.20074,370,%PDF-1.7,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixI_TransportationData.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/AppendixI_TransportationData.pdf,9.0MB,2020-12-31 13:43:47-08:00,mhook,,,2020-12-31 13:43:47-08:00,Adobe Acrobat Pro DC 20.13.20074,528,%PDF-1.7,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,AppendixJ_CommentLetters.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/05/AppendixJ_CommentLetters.pdf,11.6MB,2021-05-20 10:35:32-07:00,Alexis Mena,,,2021-05-20 10:35:32-07:00,Adobe Acrobat Pro DC (32-bit) 21.1.20155,150,%PDF-1.7,['https://www.cityofsanrafael.org/general-plan-ceqa/']
,4.a-Minutes-May-4-2020.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/4.a-Minutes-May-4-2020.pdf,243.6KB,2020-05-13 14:16:49-07:00,Lindsay Lara,,,2020-05-13 14:16:49-07:00,Microsoft® Word for Office 365,6,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,4.b-Francisco-Blvd-East-Sidewalk-Improvements.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/4.b-Francisco-Blvd-East-Sidewalk-Improvements.pdf,3.3MB,2020-05-13 12:13:35-07:00,DianeW,,,2020-05-13 11:52:18-07:00,Microsoft® Word for Office 365,54,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,5.a-Annual-Progress-Report-on-Housing-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/5.a-Annual-Progress-Report-on-Housing-1.pdf,826.4KB,2020-05-14 13:34:40-07:00,Nancy M,,,2020-05-14 13:34:40-07:00,Adobe Acrobat Pro DC 20.9.20063,23,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,Microsoft Word - b SSR Housing letter 5 18 2020.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/Correspondence-05-18-20-5.a.pdf,91.0KB,2020-05-18 13:24:39-07:00,,,,2020-05-18 20:11:17+00:00,macOS Version 10.14.6 (Build 18G4032) Quartz PDFContext,1,%PDF-1.3,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,6.a-COVID-19-Economic-Recovery-Plan.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/6.a-COVID-19-Economic-Recovery-Plan.pdf,7.3MB,2020-05-13 14:18:00-07:00,Nancy M,,,2020-05-13 14:17:43-07:00,Microsoft® Word for Office 365,13,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,Microsoft Word - Covid 19 Economic Recovery Plan SSR.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/Correspondence-05-18-20-6.a.pdf,170.6KB,2020-05-18 14:09:02-07:00,,,,2020-05-18 20:26:25+00:00,macOS Version 10.14.6 (Build 18G4032) Quartz PDFContext,2,%PDF-1.4,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,6.b-Plan-Bay-Area-2050-%E2%80%93-Priority-Development-Areas.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/6.b-Plan-Bay-Area-2050-%E2%80%93-Priority-Development-Areas.pdf,787.4KB,2020-05-13 12:03:25-07:00,Nancy M,,,2020-05-13 12:03:25-07:00,Microsoft® Word for Office 365,18,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/', 'https://www.cityofsanrafael.org/priority-development-areas/', 'https://www.cityofsanrafael.org/question/what-is-the-difference-between-a-pda-a-tpa-transit-priority-area-and-a-tpp-transit-priority-project-and-are-they-related-or-linked-in-any-way/']"
,Tidewater-Capital-Canal-PDA.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/Tidewater-Capital-Canal-PDA.pdf,208.5KB,2020-05-15 14:28:55-07:00,Ross Stackhouse,,,2020-05-15 13:21:15-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
Letter and email correspondence,Correspondence-05-17-20.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/Correspondence-05-17-20.pdf,178.7KB,2020-05-18 08:14:26-07:00,Brenna Nurmi,,,2020-05-18 08:14:25-07:00,Adobe PDF Library 20.9.95,2,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
Letter and email correspondence,Correspondence-05-18-20-3.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/Correspondence-05-18-20-3.pdf,457.7KB,2020-05-18 14:37:39-07:00,slogan,,,2020-05-18 14:37:39-07:00,Adobe Acrobat Pro DC 20.9.20063,6,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,6.c-Measure-A-Workplan-and-Preliminary-Capital-Improvement-Program.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/6.c-Measure-A-Workplan-and-Preliminary-Capital-Improvement-Program.pdf,3.9MB,2020-05-13 12:24:25-07:00,Nancy M,,,2020-05-13 12:23:16-07:00,Microsoft® Word for Office 365,64,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,Microsoft Word - b SSR CIP letter 5 18 2020.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/Correspondence-05-18-20-6.c.pdf,77.5KB,2020-05-18 14:40:49-07:00,,,,2020-05-18 21:19:49+00:00,macOS Version 10.14.6 (Build 18G4032) Quartz PDFContext,1,%PDF-1.3,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,6.d-Response-to-Grand-Jury-Report-on-Web-Transparency.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/6.d-Response-to-Grand-Jury-Report-on-Web-Transparency.pdf,1.0MB,2020-05-13 12:19:00-07:00,Nancy M,,,2020-05-13 12:18:19-07:00,Microsoft® Word for Office 365,25,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
Agenda/minutes,CC-SA-Agenda-2020-05-18.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/CC-SA-Agenda-2020-05-18.pdf,191.3KB,2020-05-13 14:23:34-07:00,Lindsay Lara,,,2020-05-13 14:23:34-07:00,Microsoft® Word for Office 365,3,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,CC-SA-Minutes-2020-05-18-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/06/CC-SA-Minutes-2020-05-18-1.pdf,284.3KB,2020-06-10 10:49:45-07:00,Lindsay Lara,,,2020-06-10 10:49:43-07:00,Adobe PDF Library 20.9.95,7,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/']
,WUI-Annual-Notice-2018.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/04/WUI-Annual-Notice-2018.pdf,914.2KB,2018-04-16 14:13:17-07:00,Staff,,,2018-04-16 14:01:44-07:00,Microsoft® Publisher 2010,2,%PDF-1.5,['https://www.cityofsanrafael.org/documents/wui-annual-inspection-notice-general-compliance-standards-2018/']
,Pickleweed-Advisory-Committee.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/12/Pickleweed-Advisory-Committee.pdf,153.6KB,2019-12-20 09:31:55-08:00,Danielle O'Leary,,,2019-12-20 09:31:54-08:00,Adobe PDF Library 19.21.90,2,%PDF-1.6,['https://www.cityofsanrafael.org/documents/pickleweed-advisory-committee-2019/']
,2022-08-12_LTR_Plans_703-3rd-St_119-Unit-Mixed-Use-Residential.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/10/2022-08-12_LTR_Plans_703-3rd-St_119-Unit-Mixed-Use-Residential.pdf,19.1MB,2022-08-05 13:45:43-07:00,,,,2022-08-03 18:26:42-07:00,Bluebeam Brewery 5.0,19,%PDF-1.7,"['https://www.cityofsanrafael.org/703-3/2022-08-12_ltr_plans_703-3rd-st_119-unit-mixed-use-residential/', 'https://www.cityofsanrafael.org/703-3/2022-08-12_ltr_plans_703-3rd-st_119-unit-mixed-use-residential-2/']"
,City of San Rafael Emergency Operations Plan (EOP) Base Plan,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/09/2023-Draft-EOP-Web-Final-.pdf,2.8MB,2023-10-02 11:39:28-07:00,team@tamarackmgmt.com,,,2023-10-02 11:39:28-07:00,Microsoft® Word for Microsoft 365,64,%PDF-1.7,['https://www.cityofsanrafael.org/documents/2023-draft-emergency-operations-plan/2023-draft-eop-web-final/']
,2010-North-San-Rafael-Vision.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/10/2010-North-San-Rafael-Vision.pdf,23.7MB,2019-10-01 13:59:34-07:00,,,,2019-10-01 13:49:24-07:00,RICOH MP C5503,35,%PDF-1.6,['https://www.cityofsanrafael.org/documents/vision-nsr-2010/']
,City of San Rafael,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/12/Annual-Transportation-Permit.pdf,1.2MB,2020-08-10 10:39:51-07:00,Department of Public Works,,,2018-04-12 10:09:47-07:00,Microsoft® Word 2016,1,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/annual-transportation-permit/annual-transportation-permit-2/', 'https://www.cityofsanrafael.org/documents/annual-transportation-permit/']"
,FY-2017-18-Sidewalk-Program-Detailed-Overview.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/09/FY-2017-18-Sidewalk-Program-Detailed-Overview.pdf,363.4KB,2018-09-06 18:08:31-07:00,Talia Smith,,,2018-09-06 18:08:31-07:00,Microsoft® Word 2016,3,%PDF-1.7,['https://www.cityofsanrafael.org/documents/fy-2017-18-sidewalk-repair-program-overview/']
,Agenda-Packet-2021-01-26.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/Agenda-Packet-2021-01-26.pdf,8.3MB,2021-01-20 14:20:58-08:00,City Clerk,,,2021-01-20 14:20:58-08:00,Adobe Acrobat Pro DC 20.13.20074,136,%PDF-1.7,['https://www.cityofsanrafael.org/documents/2021-01-26-agenda-packet/']
,san_rafael_platinum_pr.pdf,https://publicpolicy.pepperdine.edu/davenport-institute/content/san_rafael_platinum_pr.pdf,210.3KB,2017-05-05 06:55:45-07:00,Administrator,,,2017-05-05 06:55:45-07:00,Microsoft® Word 2016,2,%PDF-1.5,"['https://www.cityofsanrafael.org/city-receives-platinum-public-engagement-award/', 'https://www.cityofsanrafael.org/city-awards/']"
Map,02a-exhibit-12-land-use-map-11x17.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/11/02a-exhibit-12-land-use-map-11x17.pdf,1.9MB,2005-07-22 15:49:34-07:00,,,,2005-07-22 15:49:34-07:00,Acrobat Distiller 5.0 (Windows),1,%PDF-1.3,['https://www.cityofsanrafael.org/documents/gp-2a-exhibit-12-land-use-map-11-x-17/']
,Review-Checklist.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Review-Checklist.pdf,138.4KB,2019-06-24 08:40:45-07:00,cmitchell,,,2019-06-24 08:40:43-07:00,Adobe PDF Library 19.12.66,7,%PDF-1.6,['https://www.cityofsanrafael.org/documents/civic-center-sap-review-checklist/']
,1989-Master-Plan.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/1989-Master-Plan.pdf,32.6MB,2016-02-04 08:06:20-08:00,,,,2016-02-04 08:06:20-08:00,RICOH Aficio MP C3502,136,%PDF-1.6,['https://www.cityofsanrafael.org/documents/1989-master-plan/']
,1007-Northgate-Walk-Plans.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/04/1007-Northgate-Walk-Plans.pdf,16.8MB,2018-04-05 08:47:18-07:00,ericm,,,2018-04-05 08:34:19-07:00,Bluebeam PDF Library 2016.1,8,%PDF-1.6,['https://www.cityofsanrafael.org/northgate-walk/1007-northgate-walk-plans/']
,draft-eir-1-4.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/draft-eir-1-4.pdf,5.8MB,2013-02-05 16:05:47-08:00,,,,2013-02-05 16:05:47-08:00,iText 2.1.7 by 1T3XT,120,%PDF-1.5,['https://www.cityofsanrafael.org/documents/draft-eir-chapters-1-4/']
,Microsoft Word - {48537B3C-A56F-4135-BB2D-DFD81751228F}.docx,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/03/San-Rafael-Child-Care-DevelopmentFS-FY22.pdf,1.4MB,2024-03-11 10:31:53-07:00,rubelynd,,,2023-03-01 20:37:30-08:00,Acrobat Distiller 17.0 (Windows),30,%PDF-1.7,['https://www.cityofsanrafael.org/documents/2022-child-development-program/']
,SM-1.-Appeal-Disputiing-48-Hour-Abatement-Orders.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/12/SM-1.-Appeal-Disputiing-48-Hour-Abatement-Orders.pdf,17.7MB,2023-12-19 14:45:55-08:00,Nancy M,,,2023-12-19 14:39:59-08:00,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,173,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-december-20-2023-special/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/12/CC-SM-Agenda-2023-12-20-Revised-rev.pdf,143.0KB,2023-12-20 15:03:21-08:00,City Clerk,,,2023-12-20 15:03:20-08:00,Adobe PDF Library 23.6.156,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-december-20-2023-special/']
,Agenda-Packet-2023-12-20.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/12/Agenda-Packet-2023-12-20.pdf,17.0MB,2023-12-19 14:46:59-08:00,City Clerk,,,2023-12-19 14:46:59-08:00,Adobe Acrobat Pro (64-bit) 23.6.20380,174,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2023-12-20-agenda-packet-special/', 'https://www.cityofsanrafael.org/meetings/city-council-december-20-2023-special/']"
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/01/CC-SM-Minutes-2023-12-20.pdf,206.2KB,2024-01-17 08:51:13-08:00,City Clerk,,,2024-01-17 08:51:12-08:00,Adobe PDF Library 23.8.234,3,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-december-20-2023-special/']
,Hydromechanical-Grease-Interceptor-installation.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/10/Hydromechanical-Grease-Interceptor-installation.pdf,31.0KB,2018-10-25 17:47:41-07:00,,,,2018-10-26 00:47:41+00:00,Nitro Reader 5  (5. 5. 9. 2),1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/3-compartment-sink-grease-interceptor-requirements/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/2024/09/CCSM-Agenda-2024-09-03-closed-session.pdf,442.7KB,2024-09-02 18:35:47-07:00,City Clerk,,,2024-09-02 18:35:47-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-special-closed-session-september-3-2024/', 'https://www.cityofsanrafael.org/meetings/city-council-special-closed-session-september-3-2024/ccsm-agenda-2024-09-03-closed-session-2/', 'https://www.cityofsanrafael.org/meetings/city-council-special-closed-session-september-3-2024/ccsm-agenda-2024-09-03-closed-session/']"
,activeprojects_thru11.14.19.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2017/05/activeprojects_thru11.14.19.pdf,89.5KB,,,,,,Powered By Crystal,7,%PDF-1.5,['https://www.cityofsanrafael.org/documents/current-planning-applications-review/activeprojects_thru11-14-19/']
,FS-52-Monthly-Status-Report-for-July-2018.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/11/FS-52-Monthly-Status-Report-for-July-2018.pdf,9.9MB,2018-11-02 09:45:04-07:00,,,,2018-11-02 09:45:04-07:00,Bluebeam Brewery 5.0,2,%PDF-1.4,['https://www.cityofsanrafael.org/documents/fire-station-52-july-2018-update/']
,815-B-St_App-C-compressed_part2.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/815-B-St_App-C-compressed_part2.pdf,11.7MB,2015-09-17 10:20:52-07:00,,,,2015-09-17 09:11:14-07:00,Adobe Acrobat 9.0 Paper Capture Plug-in,59,%PDF-1.7,['https://www.cityofsanrafael.org/documents/2nd-and-b-street-historical-report-appendix-c-part-2/']
,Agenda-Packet-2020-07-06-3.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/07/Agenda-Packet-2020-07-06-3.pdf,7.7MB,2020-07-01 16:09:11-07:00,Lindsay Lara,,,2020-07-01 14:21:33-07:00,Adobe Acrobat Pro DC 20.9.20067,211,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2020-07-06-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/city-council-july-6-2020/']"
,Canceled-Changed-May-8-2019.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/05/Canceled-Changed-May-8-2019.pdf,14.6KB,2019-05-07 15:07:11-04:00,,,,2019-05-07 15:07:11-04:00,RICOH MP C4504ex,1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/canceled-changed-may-8-2019/']
,outdoor-dining-license-submittal-checklist.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/outdoor-dining-license-submittal-checklist.pdf,67.5KB,,zakb,,,2014-04-07 14:37:45-07:00,pdfFactory 2.27 (Windows XP Professional),2,%PDF-1.2,['https://www.cityofsanrafael.org/documents/outdoor-dining-license-submittal-checklist/']
,CC-SA-Agenda-Packet-2023-04-17..pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/04/CC-SA-Agenda-Packet-2023-04-17..pdf,26.9MB,2023-04-12 13:21:18-07:00,,,,2023-04-12 12:54:47-07:00,Adobe Acrobat Pro (64-bit) 23.1.20093,468,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-april-17-2023/cc-sa-agenda-packet-2023-04-17-3/', 'https://www.cityofsanrafael.org/meetings/city-council-april-17-2023/']"
,Ordinance-1941-RV-Ordinance.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/07/Ordinance-1941-RV-Ordinance.pdf,7.4MB,2019-07-10 10:44:31-07:00,,,,2019-07-10 10:44:31-07:00,iTextSharp 4.1.7 by 1T3XT,10,%PDF-1.6,['https://www.cityofsanrafael.org/rv-oversized-vehicles/']
Map,Attachment-1-Map.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2025/01/Attachment-1-Map.pdf,913.8KB,2025-01-29 07:54:04-08:00,,,,2024-07-01 17:05:03,,1,%PDF-1.7,['https://www.cityofsanrafael.org/pavement-road-repair/attachment-1-map/']
,CDD-counter-hours.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/11/CDD-counter-hours.pdf,111.4KB,2020-11-09 06:39:06-08:00,Alicia giudice,,,2020-11-09 06:39:06-08:00,Microsoft® Word for Office 365,1,%PDF-1.7,['https://www.cityofsanrafael.org/documents/current-community-development-hours/']
,SM-1.-Planning-Commission-Interviews.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/SM-1.-Planning-Commission-Interviews.pdf,1.2MB,2024-08-14 14:32:53-07:00,Nancy M,,,2024-08-14 14:29:15-07:00,Adobe Acrobat Pro (64-bit) 24.2.20991,23,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,4.a-City-Quarterly-Investment-Report.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/4.a-City-Quarterly-Investment-Report.pdf,3.6MB,2024-08-14 16:18:21-07:00,Nancy M,,,2024-08-14 08:30:19-07:00,Adobe Acrobat Pro (64-bit) 24.2.20991,51,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,4.b-Caltrans-Maintenance-Agreement-Amendment.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/4.b-Caltrans-Maintenance-Agreement-Amendment.pdf,7.4MB,2024-08-14 16:18:49-07:00,April Miller,,,2024-08-13 08:36:10-07:00,Adobe Acrobat Pro (64-bit) 24.2.20991,19,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,4.c-Caltrans-Property-Relinquishment.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/4.c-Caltrans-Property-Relinquishment.pdf,813.2KB,2024-08-14 16:19:04-07:00,April Miller,,,2024-08-13 13:08:04-07:00,Adobe Acrobat Pro (64-bit) 24.2.20991,7,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,4.d-Grand-Avenue-Cycle-Track-Project.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/4.d-Grand-Avenue-Cycle-Track-Project.pdf,310.5KB,2024-08-14 16:19:39-07:00,City Clerk,,,2024-08-13 08:51:27-07:00,Adobe PDF Library 24.2.255,3,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,4.e-Large-Trash-Capture-Device-Projects.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/4.e-Large-Trash-Capture-Device-Projects.pdf,866.4KB,2024-08-14 16:19:52-07:00,Nancy M,,,2024-08-14 09:31:32-07:00,Adobe Acrobat Pro (64-bit) 24.2.20991,29,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,GC_Redacted.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/GC_Redacted.pdf,84.8KB,2024-08-15 12:55:12-07:00,Brenna Nurmi,,,2024-08-15 12:54:35-07:00,Adobe PDF Library 24.2.255,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,KF_Redacted.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/KF_Redacted.pdf,91.5KB,2024-08-19 08:46:39-07:00,Brenna Nurmi,,,2024-08-19 08:44:37-07:00,Adobe PDF Library 24.2.255,2,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,AV_Redacted.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/AV_Redacted.pdf,148.5KB,2024-08-19 08:58:19-07:00,Brenna Nurmi,,,2024-08-19 08:57:06-07:00,Adobe PDF Library 24.2.255,2,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,JG_Redacted.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/JG_Redacted.pdf,317.3KB,2024-08-19 09:08:57-07:00,Brenna Nurmi,,,2024-08-19 09:07:53-07:00,Adobe PDF Library 24.2.255,4,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,230-Redact.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/230-Redact.pdf,108.5KB,2024-08-19 14:34:56-07:00,Brenna Nurmi,,,2024-08-19 14:34:45-07:00,Adobe PDF Library 24.2.255,3,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,MS.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/MS.pdf,85.6KB,2024-08-20 09:02:40-07:00,Brenna Nurmi,,,2024-08-20 09:02:39-07:00,Adobe PDF Library 24.2.255,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
,SL_Redacted.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/SL_Redacted.pdf,87.6KB,2024-08-21 08:37:49-07:00,Brenna Nurmi,,,2024-08-21 08:37:07-07:00,Adobe PDF Library 24.2.255,2,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-19-2024/']
