predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,ag_010819.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_010819.pdf,139.0KB,2019-01-04 15:17:00-07:00,"Summers, Erinn",,,2019-01-04 15:16:50-07:00,Adobe PDF Library 19.10.96,2,%PDF-1.6,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_020519.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_020519.pdf,144.3KB,2019-06-03 15:25:19-06:00,"Summers, Erinn",,,2019-06-03 15:25:19-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_030519.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_030519.pdf,151.1KB,2019-02-28 13:23:58-07:00,"Summers, Erinn",,,2019-02-28 13:23:58-07:00,Adobe PDF Library 19.10.123,2,%PDF-1.6,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_040219.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_040219.pdf,250.4KB,2019-04-01 17:26:43-06:00,"Summers, Erinn",,,2019-04-01 17:26:43-06:00,Microsoft® Word 2013,3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_050719.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_050719.pdf,299.7KB,2019-05-07 14:55:28-06:00,"Summers, Erinn",,,2019-05-07 14:55:28-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_060419.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_060419.pdf,335.7KB,2019-06-04 12:37:53-06:00,"Summers, Erinn",,,2019-06-04 12:37:53-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_070919.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_070919.pdf,376.1KB,2019-07-09 15:29:57-06:00,"Summers, Erinn",,,2019-07-09 15:29:57-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_081319.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_081319.pdf,399.8KB,2019-08-06 14:31:44-06:00,"Summers, Erinn",,,2019-08-06 14:31:44-06:00,Microsoft® Word 2013,3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_090319.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_090319.pdf,1.1MB,2019-08-30 09:56:04-06:00,"Summers, Erinn",,,2019-08-30 09:56:04-06:00,Microsoft® Word 2013,4,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,revised,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_100119.pdf,307.3KB,2019-09-30 16:14:43-06:00,"Summers, Erinn",,,2019-09-30 16:14:43-06:00,Microsoft® Word 2013,1,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,revised,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_111919.pdf,289.9KB,2019-11-18 15:01:10-07:00,"Summers, Erinn",,,2019-11-18 15:01:10-07:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,revised,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/ag_120319.pdf,439.3KB,2019-12-03 12:13:48-07:00,"Summers, Erinn",,,2019-12-03 12:13:48-07:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2019/hrc_2019.htm']
,ag_011818.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_011818.pdf,41.1KB,2018-01-16 18:01:49-07:00,"Summers, Erinn",,,2018-01-16 18:01:48-07:00,Adobe PDF Library 15.0,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,min_011818.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/min_011818.pdf,202.4KB,2018-02-15 11:38:18-07:00,"Walker, Miranda",,,2018-02-15 11:38:18-07:00,Microsoft® Word 2013,3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,ag_021518.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_021518.pdf,220.6KB,2018-02-13 16:17:33-07:00,"Summers, Erinn",,,2018-02-13 16:17:33-07:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,ag_031518.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_031518.pdf,220.6KB,2018-03-13 14:20:35-06:00,"Summers, Erinn",,,2018-03-13 14:20:35-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Microsoft Word - SLC HRC Minutes  03.15.18 Final.docx,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/min_031518.pdf,64.5KB,,,,,,,2,%PDF-1.3,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Microsoft Word - SLC Human Rights Commission 04.03.18.docx,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_040318.pdf,67.9KB,,,,,,,2,%PDF-1.3,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,min_040318.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/min_040318.pdf,93.9KB,2018-04-30 13:31:15-06:00,"Walker, Miranda",,,2018-04-30 13:31:14-06:00,Adobe PDF Library 15.0,3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,ag_050118.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_050118.pdf,101.5KB,2018-04-30 13:37:22-06:00,"Summers, Erinn",,,2018-04-30 13:28:53-06:00,Adobe PDF Library 15.0,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,min_050118.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/min_050118.pdf,61.9KB,2018-06-04 16:18:49-06:00,"Walker, Miranda",,,2018-06-04 16:18:33-06:00,Adobe PDF Library 15.0,3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,ag_060518.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_060518.pdf,24.2KB,2018-06-04 16:35:33-06:00,"Summers, Erinn",,,2018-06-04 16:35:33-06:00,Adobe PDF Library 15.0,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Microsoft Word - SLC HRC Minutes DRAFT  06.05.18,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/min_060518.pdf,143.0KB,2018-06-26 14:24:23-06:00,CM1873,,,2018-06-26 14:24:23-06:00,Acrobat Distiller 11.0 (Windows),3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Microsoft Word - SLC HRC Agenda DRAFT 07.03.18,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_070318.pdf,121.6KB,2018-06-26 14:06:59-06:00,CM1873,,,2018-06-26 14:06:59-06:00,Acrobat Distiller 11.0 (Windows),2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,min_070318.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/min_070318.pdf,196.7KB,2018-08-02 10:02:34-06:00,"Walker, Miranda",,,2018-08-02 10:02:34-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,ag_080718.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_080718.pdf,162.5KB,2018-08-02 10:07:16-06:00,"Summers, Erinn",,,2018-08-02 10:07:16-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Min_080718.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/Min_080718.pdf,285.2KB,2018-08-28 16:46:24-06:00,"Walker, Miranda",,,2018-08-28 16:46:24-06:00,Microsoft® Word 2013,3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Ag_090418.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/Ag_090418.pdf,26.9KB,2018-08-28 16:32:23-06:00,"Summers, Erinn",,,2018-08-28 16:32:15-06:00,Adobe PDF Library 15.0,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Min_090418.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/Min_090418.pdf,252.9KB,2018-09-21 12:55:31-06:00,"Walker, Miranda",,,2018-09-21 12:55:31-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Ag_100218.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/Ag_100218.pdf,202.8KB,2018-09-21 12:52:11-06:00,"Summers, Erinn",,,2018-09-21 12:52:11-06:00,Microsoft® Word 2013,2,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,min_100218.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/min_100218.pdf,176.1KB,2018-11-07 11:31:59-07:00,"Walker, Miranda",,,2018-11-07 11:31:55-07:00,Adobe PDF Library 19.8.103,3,%PDF-1.6,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,ag_111318.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/ag_111318.pdf,128.0KB,2018-11-07 11:52:10-07:00,"Summers, Erinn",,,2018-11-07 11:52:10-07:00,Adobe PDF Library 19.8.103,2,%PDF-1.6,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Microsoft Word - SLC HRC Minutes DRAFT  11.13.18,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/Min_111318.pdf,163.5KB,2018-11-29 11:38:39-07:00,CM1873,,,2018-11-29 11:38:39-07:00,Acrobat Distiller 19.0 (Windows),4,%PDF-1.6,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Microsoft Word - SLC HRC Agenda DRAFT 12.04.18 DRAFT,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/Ag_120418.pdf,207.9KB,2018-11-29 11:40:54-07:00,CM1873,,,2018-11-29 11:40:54-07:00,Acrobat Distiller 19.0 (Windows),2,%PDF-1.6,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,Min_120418.pdf,http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/Min_120418.pdf,285.5KB,2019-01-04 15:29:43-07:00,"Walker, Miranda",,,2019-01-04 15:29:43-07:00,Microsoft® Word 2013,3,%PDF-1.5,['http://www.slcdocs.com/ODHRweb/HRC/AgenMin/2018/hrc_2018.htm']
,52124StaffReport1791S1815SState_118E120ECoatsville.pdf,http://www.slcdocs.com/council/WebDoc/Land_Use/Rezones/Maven/52124StaffReport1791S1815SState_118E120ECoatsville.pdf,4.2MB,2024-05-15 18:09:00+00:00,"Weaver, Lehua",,,2024-04-18 20:20:00+00:00,Aspose.PDF for .NET 24.4.0,8,%PDF-1.7,['https://www.slc.gov/district5/bulletin-board/maven-state-rezone/']
,MavenState.pdf,https://slcdocs.com/council/agendas/AdministrativeTransmittal/2023/MavenState.pdf,996.3KB,2023-06-21 10:42:53-07:00,"Lynch, Kaletta",,,2023-06-15 09:40:55-06:00,Acrobat Sign,19,%PDF-1.7,['https://www.slc.gov/district5/bulletin-board/maven-state-rezone/']
,StaffReport1791S1815SState_118E120ECoatsville.pdf,https://www.slcdocs.com/council/WebDoc/Land_Use/Rezones/Maven/StaffReport1791S1815SState_118E120ECoatsville.pdf,1.2MB,2024-03-13 17:39:00+00:00,"Weaver, Lehua",,,2024-03-13 17:39:00+00:00,Aspose.Words for .NET 22.2.0,7,%PDF-1.7,['https://www.slc.gov/district5/bulletin-board/maven-state-rezone/']
,MavenState.pdf,http://slcdocs.com/council/agendas/AdministrativeTransmittal/2023/MavenState.pdf,996.3KB,2023-06-21 10:42:53-07:00,"Lynch, Kaletta",,,2023-06-15 09:40:55-06:00,Acrobat Sign,19,%PDF-1.7,['https://www.slc.gov/district5/bulletin-board/maven-state-rezone/']
,StaffReport1791S1815SState_118E120ECoatsville41624.pdf,https://www.slcdocs.com/council/WebDoc/Land_Use/Rezones/Maven/StaffReport1791S1815SState_118E120ECoatsville41624.pdf,1.6MB,2024-04-11 14:13:00+00:00,"Weaver, Lehua",,,2024-04-09 19:46:00+00:00,Aspose.Words for .NET 24.4.0,7,%PDF-1.7,['https://www.slc.gov/district5/bulletin-board/maven-state-rezone/']
,PLNPCM2019-00277_FB-UN3OrdinanceandInformationalUpdate.pdf,https://slcdocs.com/council/agendas/AdministrativeTransmittal/2023/PLNPCM2019-00277_FB-UN3OrdinanceandInformationalUpdate.pdf,1.8MB,2023-06-02 08:34:49-07:00,"Lynch, Kaletta",,,2023-04-25 14:09:00-06:00,Acrobat Sign,63,%PDF-1.7,['https://www.slc.gov/district5/bulletin-board/fleet-block-rezone/']
,Devonshire-Drive.pdf,http://www.slc.gov/district6/wp-content/uploads/sites/38/2024/02/Devonshire-Drive.pdf,376.6KB,2024-02-12 12:24:03-07:00,"Killinger, Jesse",,,2024-02-12 12:24:03-07:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,['https://www.slc.gov/district6/bulletin-board/sewer-rehabilitation-projects/']
,Kensington-Ave.pdf,http://www.slc.gov/district6/wp-content/uploads/sites/38/2024/02/Kensington-Ave.pdf,415.3KB,2024-02-12 12:41:47-07:00,"Killinger, Jesse",,,2024-02-12 12:41:47-07:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,['https://www.slc.gov/district6/bulletin-board/sewer-rehabilitation-projects/']
,StaffReportNoDistributionLandfill_PH8.13.24.pdf,http://www.slcdocs.com/council/WebDoc/Land_Use/StaffReportNoDistributionLandfill_PH8.13.24.pdf,130.8KB,2024-08-06 19:13:00+00:00,Mona Awad,,,2024-07-30 14:37:00+00:00,Aspose.Words for .NET 22.2.0,2,%PDF-1.7,['https://www.slc.gov/district1/bulletin-board/prohibiting-distribution-centers-on-the-former-north-temple-landfill-site/']
,ProhibitingDistributionCentersontheFormerNorthTempleLandfillSite.pdf,https://www.slcdocs.com/council/agendas/AdministrativeTransmittal/2024/ProhibitingDistributionCentersontheFormerNorthTempleLandfillSite.pdf,742.3KB,2024-06-14 14:04:29-07:00,Andrea Curtis,,,2024-05-28 12:05:00-06:00,Acrobat Sign,14,%PDF-1.7,['https://www.slc.gov/district1/bulletin-board/prohibiting-distribution-centers-on-the-former-north-temple-landfill-site/']
,DowntowInMotion-FINAL.pdf,http://www.slcdocs.com/transportation/DTP/pdf-ppt/DowntowInMotion-FINAL.pdf,26.3MB,2009-01-07 15:43:24-07:00,,,,2009-01-07 15:41:40-07:00,Adobe PDF Library 8.0,65,%PDF-1.6,"['https://www.slc.gov/district4/bulletin-board/my-district/information-and-updates/district-master-plans/', 'https://www.slc.gov/district3/bulletin-board/my-district/information-and-updates/district-master-plans/']"
,CUN.pdf,http://www.slcdocs.com/Planning/MasterPlansMaps/CUN.pdf,5.9MB,2009-05-12 16:21:42-06:00,,,,2009-04-06 17:23:47-06:00,Adobe PDF Library 5.0.2,28,%PDF-1.4,"['https://www.slc.gov/district4/bulletin-board/my-district/information-and-updates/district-master-plans/', 'https://www.slc.gov/district5/bulletin-board/my-district/resources/district-master-plans/']"
,GS.pdf,http://www.slcdocs.com/Planning/MasterPlansMaps/GS.pdf,11.9MB,2009-05-12 16:17:21-06:00,,,,2009-04-07 15:33:51-07:00,,56,%PDF-1.4,"['https://www.slc.gov/district4/bulletin-board/my-district/information-and-updates/district-master-plans/', 'https://www.slc.gov/district5/bulletin-board/my-district/resources/district-master-plans/']"
,Arcadia_Heights.pdf,http://www.slcdocs.com/Planning/MasterPlansMaps/Arcadia_Heights.pdf,10.9MB,,,,,2009-04-10 09:57:02-07:00,,25,%PDF-1.3,['https://www.slc.gov/district6/bulletin-board/my-district/resources/district-6-master-plans/']
,Symbol_of_the_City_Salt_Lake_City_and_County_Building_booklet.pdf,https://preservationutah.org/images/Symbol_of_the_City_Salt_Lake_City_and_County_Building_booklet.pdf,7.7MB,2015-06-22 11:27:22-06:00,,,,2015-06-22 09:45:01-06:00,RICOH MP C2503,13,%PDF-1.6,['https://www.slc.gov/district4/tour-district-4/city-and-county-building/']
,FleetBlockZoningAmendments.pdf,http://www.slcdocs.com/council/agendas/AdministrativeTransmittal/2020/FleetBlockZoningAmendments.pdf,107.7MB,2020-04-21 09:31:52-06:00,,,,2020-04-20 16:01:37-06:00,Adobe Acrobat 11.0.23 Paper Capture Plug-in,246,%PDF-1.6,['https://www.slc.gov/district4/bulletin-board/projects/fleet-block-rezone/']
,District4-electronic,https://www.slc.gov/district4/wp-content/uploads/sites/36/2024/08/D4-PU-August-2024-electronic.pdf,1000.9KB,2024-07-25 14:11:07-06:00,,,,2024-07-25 09:32:54-06:00,Adobe PDF library 17.00,4,%PDF-1.6,['https://www.slc.gov/district4/bulletin-board/2024-public-utilities-newsletter/']
,2100-S-half-sheet.pdf,https://www.slc.gov/district7/wp-content/uploads/sites/39/2024/01/2100-S-half-sheet.pdf,181.0KB,2024-01-26 13:37:24-07:00,"Killinger, Jesse",,,2024-01-15 10:57:54-07:00,Adobe PDF Library 23.8.234,2,%PDF-1.6,['https://www.slc.gov/district7/bulletin-board/2100-s-sewer-replacement-project/']
,2100-South-700-East-to-Highland-Drive.pdf,https://www.slc.gov/district7/wp-content/uploads/sites/39/2024/01/2100-South-700-East-to-Highland-Drive.pdf,426.9KB,2024-01-26 13:37:11-07:00,"Killinger, Jesse",,,2023-08-23 16:24:52-06:00,Adobe PDF Library 23.3.45,2,%PDF-1.6,['https://www.slc.gov/district7/bulletin-board/2100-s-sewer-replacement-project/']
,UTA-SLine_FactSheet_english.pdf,https://www.slc.gov/district7/wp-content/uploads/sites/39/2024/01/UTA-SLine_FactSheet_english.pdf,141.0KB,,,,,2024-01-19 17:04:28,FPDF 1.84,1,%PDF-1.4,['https://www.slc.gov/district7/bulletin-board/s-line-extension-project/']
,UTA-SLine_FactSheet_spanish.pdf,https://www.slc.gov/district7/wp-content/uploads/sites/39/2024/01/UTA-SLine_FactSheet_spanish.pdf,149.3KB,,,,,2024-01-19 17:04:28,FPDF 1.84,1,%PDF-1.4,['https://www.slc.gov/district7/bulletin-board/s-line-extension-project/']
,TAGSLCMasterPlanZoningMapAmendmentsatNibley3_29_22.pdf,http://slcdocs.com/council/agendas/AdministrativeTransmittal/2022/TAGSLCMasterPlanZoningMapAmendmentsatNibley3_29_22.pdf,12.8MB,2022-03-29 07:25:40-07:00,"Lynch, Kaletta",,,2022-03-24 12:15:02-06:00,Adobe Sign,56,%PDF-1.7,['https://www.slc.gov/district7/bulletin-board/projects/recently-completed/2435-south-500-east/']
,PLNPCM2021-00914and01007_FormerSugarHouseFireStationMPandZA.pdf,http://slcdocs.com/council/agendas/AdministrativeTransmittal/2022/PLNPCM2021-00914and01007_FormerSugarHouseFireStationMPandZA.pdf,777.8KB,2022-01-14 10:29:23-08:00,"Javoronok, Sara",,,2022-01-14 10:15:21-07:00,Adobe Sign,13,%PDF-1.7,['https://www.slc.gov/district7/bulletin-board/projects/recently-completed/fire-station-no3-rezone/']
,900 E cross sections.pdf,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2019/10/900-E-stm-cross-sections.pdf,597.1KB,2021-03-15 17:51:21-06:00,CJ8035,,,2021-01-11 09:04:32-07:00,Acrobat Distiller 20.0 (Windows),4,%PDF-1.6,"['https://www.slc.gov/mystreet/2019/10/10/900east/', 'https://www.slc.gov/mystreet/2019/10/10/900-east-hollywood-avenue-to-2700-south/']"
,Plan-and-xsection-slides.pdf,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2021/03/Plan-and-xsection-slides.pdf,8.9MB,2021-03-25 18:45:47-06:00,,,,2021-03-25 18:45:47-06:00,Bluebeam Brewery 5.0,11,%PDF-1.4,"['https://www.slc.gov/mystreet/2019/10/10/900east/', 'https://www.slc.gov/mystreet/2019/10/10/900-east-hollywood-avenue-to-2700-south/']"
,PowerPoint Presentation,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2021/03/March-2021-SLCC-Transp-Committee-Slides.pdf,5.7MB,2021-03-19 11:15:03-06:00,Mack Drzayich,,,2021-03-19 11:14:55-06:00,Adobe PDF Library 21.1.177,18,%PDF-1.6,"['https://www.slc.gov/mystreet/2019/10/10/900east/', 'https://www.slc.gov/mystreet/2019/10/10/900-east-hollywood-avenue-to-2700-south/']"
,PowerPoint Presentation,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2019/12/Dec4_CouncilMeeting-Final.pdf,11.1MB,2019-12-04 18:32:46-07:00,Mack Drzayich,,,2019-12-04 18:32:05-07:00,Adobe PDF Library 19.21.79,19,%PDF-1.6,"['https://www.slc.gov/mystreet/2019/10/10/900east/', 'https://www.slc.gov/mystreet/2019/10/10/900-east-hollywood-avenue-to-2700-south/']"
,900-E-Meet-Up-Boards.pdf,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2019/11/900-E-Meet-Up-Boards.pdf,22.4MB,2019-11-12 09:14:44-07:00,,,,2019-11-12 09:14:44-07:00,Adobe PDF Library 15.0,5,%PDF-1.6,"['https://www.slc.gov/mystreet/2019/10/10/900east/', 'https://www.slc.gov/mystreet/2019/10/10/900-east-hollywood-avenue-to-2700-south/']"
,900 E Corridor Study.pdf,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2021/03/900-E-Corridor-Study-fin.pdf,33.8MB,2020-06-30 17:04:08-06:00,CJ8035,,,2020-06-30 17:04:08-06:00,Microsoft: Print To PDF,35,%PDF-1.7,"['https://www.slc.gov/mystreet/2019/10/10/900east/', 'https://www.slc.gov/mystreet/2019/10/10/900-east-hollywood-avenue-to-2700-south/']"
,Salt-Lake-City-900-East-Traffic-Study-Final.pdf,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2021/03/Salt-Lake-City-900-East-Traffic-Study-Final.pdf,544.9KB,2019-09-24 05:18:56-06:00,Intern,,,2019-09-24 05:18:56-06:00,Microsoft® Word 2016,11,%PDF-1.7,"['https://www.slc.gov/mystreet/2019/10/10/900east/', 'https://www.slc.gov/mystreet/2019/10/10/900-east-hollywood-avenue-to-2700-south/']"
,McClelland-Shared-Street-Concept-Plan-Public-Review-Draft.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Concept-Plan-Public-Review-Draft.pdf,5.5MB,2020-08-07 13:50:21-06:00,,,,2020-08-07 13:42:40-06:00,Adobe PDF Library 15.0,17,%PDF-1.6,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Shared-Street-Phase-2a-Improvements-2100-South-to-Sugarmont-Ave-Submitted-CIP-Application-FY19-20.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Phase-2a-Improvements-2100-South-to-Sugarmont-Ave-Submitted-CIP-Application-FY19-20.pdf,283.1KB,,,,,,ZoomGrants via ABCpdf,9,%PDF-1.4,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Street-Open-City-Hall-Survey-Summary-March-2017-v2.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Street-Open-City-Hall-Survey-Summary-March-2017-v2.pdf,4.3MB,2020-08-19 15:53:28-06:00,,,,2020-08-19 15:53:07-06:00,Adobe Acrobat Pro DC 20.12.20041,1,%PDF-1.7,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland Trail-Street Ideas and Design Workshop Summary Report,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/July-8-2018-McClelland-Street-Design-and-Ideas-Workshop-Report.pdf,142.2KB,2018-07-27 09:18:15-06:00,,,,2018-07-27 09:18:15-06:00,Adobe PDF library 15.00,1,%PDF-1.5,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Shared-Street-Improvements-LOS-Cowboy-Partners-2.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-Cowboy-Partners-2.pdf,44.5KB,,,,,2018-12-05 12:03:08-07:00,Adobe PSL 1.2e for Canon ,1,%PDF-1.4,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Shared-Street-Improvements-LOS-Lowe-Property-Group.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-Lowe-Property-Group.pdf,305.1KB,2018-11-30 15:43:27-07:00,,,,2018-11-30 15:43:27-07:00,,1,%PDF-1.4,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland Shared Street Improvements (2100 South to Sugarmont Ave) - Draft CIP Letter of Support,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-SH-Chamber.pdf,63.0KB,,,,,,,1,%PDF-1.3,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
,McClelland-Shared-Street-Improvements-LOS-SHCC-Low-Res.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2020/08/McClelland-Shared-Street-Improvements-LOS-SHCC-Low-Res.pdf,116.1KB,,,,,,,1,%PDF-1.3,"['https://www.slc.gov/transportation/2023/12/08/mcclelland-shared-street/', 'https://www.slc.gov/transportation/2020/08/18/mcclelland-shared-street/']"
