file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
182496252PurpleDayProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/62/53/182496252PurpleDayProc.pdf,639.5KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496256RareDisease.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/62/54/182496256RareDisease.pdf,803.2KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496260RettSAMProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/62/55/182496260RettSAMProc.pdf,403.6KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496264ReverenceDay.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/62/56/182496264ReverenceDay.pdf,627.2KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496276SquareDanceProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/34/182496276SquareDanceProc.pdf,751.5KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182495474EmployeeRec.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/50/45/182495474EmployeeRec.pdf,779.0KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496280SubluxationProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/35/182496280SubluxationProc.pdf,357.5KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496272SPANProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/33/182496272SPANProc.pdf,797.4KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496284TeeIUFTTProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/36/182496284TeeIUFTTProc.pdf,388.1KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496288TerrellNielsen.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/37/182496288TerrellNielsen.pdf,692.4KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182494867ColonialProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/62/21/182494867ColonialProc.pdf,731.5KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496216NavyProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/4/182496216NavyProc.pdf,387.5KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496292VDAYProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/14/182496292VDAYProc.pdf,392.3KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496296VietnamVetsProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/15/182496296VietnamVetsProc.pdf,719.5KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496400WalkAcross.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/16/182496400WalkAcross.pdf,842.5KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
182496404WAWProc.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/63/17/182496404WAWProc.pdf,372.8KB,,,,,,,1,%PDF-1.3,['https://nathandeal.georgia.gov/2011-proclamations']
Capitol Hill Accessibility Guide for Visitors with Disabilities,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/site_page/Accessibility%20Guide%201-16.pdf,5.7MB,2016-02-16 11:39:02-05:00,The State ADA Coordinator's Office and The Georgia Building Authority,,,2015-12-14 11:49:32-05:00,Adobe PDF Library 15.0; modified using iText® 5.2.1 ©2000-2012 1T3XT BVBA,12,%PDF-1.6,['https://nathandeal.georgia.gov/accessibility-guide-visitors-disabilities']
ADA 25th Anniversary Proclamation,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/site_page/ADA%2025th%20Anniversary%20Proclamation.pdf,76.2KB,2015-07-24 15:12:55-04:00,State ADA Coordinator's Office,,,2015-07-23 12:04:42+04:00,ABBYY FineReader 9.0 Professional Edition,1,%PDF-1.6,['https://nathandeal.georgia.gov/accessibility-guide-visitors-disabilities']
Hawks-Tickets-StateofGeorgia2425.pdf,https://team.georgia.gov/sites/default/files/2024-11/Hawks-Tickets-StateofGeorgia2425.pdf,120.6KB,2024-10-10 10:07:04-04:00,"Coller, Ryan",,,2024-10-10 10:07:04-04:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['https://team.georgia.gov/attractions']
State-of-GA-2022-Mbrship.pdf,https://team.georgia.gov/sites/default/files/2024-06/State-of-GA-2022-Mbrship.pdf,177.8KB,2022-06-17 15:22:41-04:00,ktilley,,,2022-06-17 15:22:41-04:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['https://team.georgia.gov/attractions']
GA-Aquarium-state-of-georgia.pdf,https://team.georgia.gov/sites/default/files/2024-06/GA-Aquarium-state-of-georgia.pdf,923.2KB,2021-03-04 13:04:50-05:00,,,,2020-11-04 16:04:29-05:00,Adobe PDF Library 15.0,1,%PDF-1.6,['https://team.georgia.gov/attractions']
Orlando-Vacations-1.pdf,https://team.georgia.gov/sites/default/files/2024-06/Orlando-Vacations-1.pdf,284.1KB,2024-05-29 15:02:39-04:00,,,,2023-01-10 07:22:21+00:00,PDFium,1,%PDF-1.7,['https://team.georgia.gov/attractions']
PowerPoint Presentation,https://team.georgia.gov/sites/default/files/2024-06/Flyer-Six-Flags-Georgia.pdf,108.5KB,2022-03-11 13:06:28-05:00,Clint Johnson,,,2022-03-11 13:06:28-05:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['https://team.georgia.gov/attractions']
about:blank,https://team.georgia.gov/sites/default/files/2025-02/TAW%20February%202025.pdf,3.3MB,2025-01-23 03:51:20+00:00,,,,2025-01-23 03:51:20+00:00,Skia/PDF m131,1,%PDF-1.4,['https://team.georgia.gov/attractions']
Corporate-Ticket-Partners-flyer,https://team.georgia.gov/sites/default/files/2024-06/State-of-Georgia-Zoo-Atlanta.pdf,168.2KB,2021-03-04 16:17:54-05:00,Bree Kitchens,,,2021-03-04 16:17:54-05:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,['https://team.georgia.gov/attractions']
Comparion%20SOG%20Product%20Flyer.pdf,https://team.georgia.gov/sites/default/files/2024-12/Comparion%20SOG%20Product%20Flyer.pdf,578.3KB,2024-12-12 11:43:48-05:00,,,,2024-05-17 15:58:11+00:00,Adobe PDF Library 17.0,1,%PDF-1.6,['https://team.georgia.gov/auto-and-home-insurance']
Eddie-Okpewho-PET-INSURANCE.pdf,https://team.georgia.gov/sites/default/files/2024-06/Eddie-Okpewho-PET-INSURANCE.pdf,1.3MB,2021-05-14 16:03:58-04:00,,,,2021-05-14 14:49:12-04:00,Adobe PDF Library 15.0,2,%PDF-1.4,['https://team.georgia.gov/pet-insurance']
PowerPoint Presentation,https://team.georgia.gov/sites/default/files/2025-01/Pet_Benefit%20Overview_exp0926%20SOG.pdf,738.0KB,2025-01-22 13:31:47-05:00,Lynn Butler Bradford,,,2025-01-22 10:07:52-05:00,Adobe PDF Library 24.5.96,2,%PDF-1.6,['https://team.georgia.gov/pet-insurance']
Pet-MetGen-State-of-GA_FAQ-Final_exp0622.pdf,https://team.georgia.gov/sites/default/files/2024-06/Pet-MetGen-State-of-GA_FAQ-Final_exp0622.pdf,249.9KB,2021-06-04 17:15:18-04:00,Anthony Seminara,,,2021-06-04 17:15:18-04:00,Microsoft® Word for Office 365,2,%PDF-1.7,['https://team.georgia.gov/pet-insurance']
ATT-State-of-GA-Employee-Sponsorship-Program-with-ATT.pdf,https://team.georgia.gov/sites/default/files/2024-06/ATT-State-of-GA-Employee-Sponsorship-Program-with-ATT.pdf,787.5KB,2016-02-26 13:42:12-05:00,,,,2016-01-04 11:58:19-05:00,3-Heights(TM) PDF Optimization Shell 4.5.24.6 (http://www.pdf-tools.com),2,%PDF-1.5,['https://team.georgia.gov/technology-and-wireless']
July2012_SAM_Flyer.indd,https://team.georgia.gov/sites/default/files/2024-06/Dell-discount.pdf,1.6MB,2012-07-24 13:43:32-04:00,,,,2012-06-25 15:14:39-05:00,Adobe PDF Library 9.9,1,%PDF-1.7,['https://team.georgia.gov/technology-and-wireless']
HP-EPP-Flyer-State-of-Georgia.pdf,https://team.georgia.gov/sites/default/files/2024-06/HP-EPP-Flyer-State-of-Georgia.pdf,256.2KB,2021-01-20 14:32:10-05:00,Amy Rinkin,,,2021-01-19 16:12:21-07:00,Microsoft® Word for Office 365,1,%PDF-1.7,['https://team.georgia.gov/technology-and-wireless']
EPP-Save@Work-Flyer-New_April2020,https://team.georgia.gov/sites/default/files/2024-06/Samsung-EPP-040120.pdf,862.8KB,2020-03-27 15:00:28-05:00,,,,2020-03-27 14:59:04-05:00,Adobe PDF library 15.00,1,%PDF-1.4,['https://team.georgia.gov/technology-and-wireless']
T-MobileDiscounts-StateofGeorgia.pdf,https://team.georgia.gov/sites/default/files/2024-06/T-MobileDiscounts-StateofGeorgia.pdf,583.0KB,2023-05-24 12:55:01-05:00,,,,2023-05-24 12:55:00-05:00,Adobe PDF Library 16.0,1,%PDF-1.4,['https://team.georgia.gov/technology-and-wireless']
T-MobileWorkPerks-5.23-StateofGeorgia.pdf,https://team.georgia.gov/sites/default/files/2024-06/T-MobileWorkPerks-5.23-StateofGeorgia.pdf,280.0KB,2023-05-25 08:46:30-05:00,,,,2023-05-25 08:46:29-05:00,Adobe PDF Library 16.0,1,%PDF-1.4,['https://team.georgia.gov/technology-and-wireless']
T-MobileFirstResponder-StateofGeorgia.pdf,https://team.georgia.gov/sites/default/files/2024-06/T-MobileFirstResponder-StateofGeorgia.pdf,1006.3KB,2023-05-25 08:48:02-05:00,,,,2023-05-25 08:48:02-05:00,Adobe PDF Library 16.0,1,%PDF-1.4,['https://team.georgia.gov/technology-and-wireless']
State%20of%20GA%20AAA%20Benefit%20Flyer.pdf,https://team.georgia.gov/sites/default/files/2025-01/State%20of%20GA%20AAA%20Benefit%20Flyer.pdf,844.9KB,2025-01-09 15:54:07-05:00,,,,2023-02-20 14:39:27-05:00,Adobe PDF Library 17.0,1,%PDF-1.6,['https://team.georgia.gov/travel']
PowerPoint Presentation,https://team.georgia.gov/sites/default/files/2024-06/Flyer-Avis-State-of-Georgia-RP-1.pdf,76.8KB,2021-10-05 14:46:29-04:00,Clint Johnson,,,2021-03-24 09:57:31-04:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['https://team.georgia.gov/travel']
PowerPoint Presentation,https://team.georgia.gov/sites/default/files/2024-06/Flyer-Budget-RP-Georgia-1.pdf,60.8KB,2021-10-05 14:46:51-04:00,Clint Johnson,,,2020-11-17 14:58:51-05:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['https://team.georgia.gov/travel']
PowerPoint Presentation,https://team.georgia.gov/sites/default/files/2024-06/Offers-Enterprise-State-of-Georgia-1.pdf,230.5KB,2021-10-05 14:47:27-04:00,Clint Johnson,,,2021-04-20 12:48:49-04:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['https://team.georgia.gov/travel']
PowerPoint Presentation,https://team.georgia.gov/sites/default/files/2024-06/Flyer-Hertz-State-of-Georgia-Revised.pdf,68.7KB,2022-12-19 16:13:36-05:00,Clint Johnson,,,2022-12-19 16:13:36-05:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['https://team.georgia.gov/travel']
State-of-Georgia-Employees-Red-Roof-Inn-Flyer.pdf,https://team.georgia.gov/sites/default/files/2024-06/State-of-Georgia-Employees-Red-Roof-Inn-Flyer.pdf,437.8KB,2018-10-30 16:45:07-04:00,Andrew Hoffer,,,2018-10-30 16:45:07-04:00,Microsoft® Word for Office 365,1,%PDF-1.7,['https://team.georgia.gov/travel']
PowerPoint Presentation,https://team.georgia.gov/sites/default/files/2024-06/Offers-Hotels.com-New.pdf,165.4KB,2017-09-15 10:12:08-04:00,Clint Johnson,,,2017-09-15 10:12:08-04:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['https://team.georgia.gov/travel']
2025%20What%27s%20New%20Brochure_0.pdf,http://team.georgia.gov/sites/default/files/2024-10/2025%20What%27s%20New%20Brochure_0.pdf,3.3MB,2024-10-07 20:39:47-04:00,,,,2024-10-07 20:39:39-04:00,Adobe PDF Library 17.0,6,%PDF-1.7,['http://team.georgia.gov/important-information']
2025-Flexible-Benefits-Guide.pdf,http://team.georgia.gov/sites/default/files/2025-01/2025-Flexible-Benefits-Guide.pdf,12.6MB,2025-01-22 11:11:32-05:00,,,,2024-10-07 21:00:10-04:00,Adobe PDF Library 17.0,47,%PDF-1.7,['http://team.georgia.gov/important-information']
Slide 1,http://team.georgia.gov/sites/default/files/2024-09/2025%20Flexible%20Benefits%20Rate%20Sheet.pdf,247.8KB,2024-09-23 11:38:20-04:00,Preston Kent,,,2024-09-23 11:38:18-04:00,Adobe PDF Library 24.3.144,12,%PDF-1.6,['http://team.georgia.gov/important-information']
2025%20Benefits%20at%20a%20Glance_0.pdf,http://team.georgia.gov/sites/default/files/2024-10/2025%20Benefits%20at%20a%20Glance_0.pdf,104.5KB,2024-10-10 14:33:53-04:00,,,,2024-10-10 14:33:50-04:00,Adobe PDF Library 17.0,2,%PDF-1.7,['http://team.georgia.gov/important-information']
2024%20Benefit%20Fair%20Schedule%20for%20Plan%20Year%202025_0.pdf,http://team.georgia.gov/sites/default/files/2024-10/2024%20Benefit%20Fair%20Schedule%20for%20Plan%20Year%202025_0.pdf,190.0KB,2024-10-09 10:43:46-04:00,"Henderson, Valerie",,,2024-10-09 10:43:44-04:00,Adobe PDF Library 24.3.144,1,%PDF-1.6,['http://team.georgia.gov/important-information']
GADOAS-Plan%20Year%202025-AE%20FAQs_Employee_E_10072024_0.pdf,http://team.georgia.gov/sites/default/files/2024-10/GADOAS-Plan%20Year%202025-AE%20FAQs_Employee_E_10072024_0.pdf,244.3KB,2024-10-07 14:35:26-04:00,Allison Artnak,,,2024-10-07 14:35:23-04:00,Adobe PDF Library 24.3.144,6,%PDF-1.6,['http://team.georgia.gov/important-information']
2024%20What%27s%20New%20Brochure.pdf,http://team.georgia.gov/sites/default/files/2024-10/2024%20What%27s%20New%20Brochure.pdf,1.3MB,2023-10-05 15:42:10-04:00,,,,2023-10-05 15:39:32-04:00,PDF Annotator 9.0.0.916 [Adobe PDF Library 17.0],6,%PDF-1.7,['http://team.georgia.gov/plan-year-2024']
2024-Flexible-Benefits-Guide.pdf,http://team.georgia.gov/sites/default/files/2024-10/2024-Flexible-Benefits-Guide.pdf,5.7MB,2023-10-16 11:54:53-04:00,,,,2023-10-16 11:54:30-04:00,Adobe PDF Library 17.0,47,%PDF-1.7,['http://team.georgia.gov/plan-year-2024']
GA-DOAS-Retiree-guide-L2a-101623.pdf,http://team.georgia.gov/sites/default/files/2024-05/GA-DOAS-Retiree-guide-L2a-101623.pdf,413.7KB,2023-10-16 14:43:48-04:00,,,,2023-10-16 14:43:44-04:00,Adobe PDF Library 17.0,10,%PDF-1.7,['http://team.georgia.gov/plan-year-2024']
Slide 1,http://team.georgia.gov/sites/default/files/2024-06/2024-Flexible-Benefits-Rate-Sheet.pdf-revised-11-15-2023.pdf,277.9KB,2023-11-15 16:11:35-05:00,Preston Kent,,,2023-09-28 17:22:42-04:00,Adobe PDF Library 23.6.96,12,%PDF-1.6,['http://team.georgia.gov/plan-year-2024']
2024-Open-Enrollment-FAQ.pdf,http://team.georgia.gov/sites/default/files/2024-06/2024-Open-Enrollment-FAQ.pdf,245.1KB,2023-10-11 14:27:18-04:00,Allison Artnak,,,2023-10-11 14:27:16-04:00,Adobe PDF Library 23.6.96,7,%PDF-1.6,['http://team.georgia.gov/plan-year-2024']
FLEXTRANS AFTER TAX SELECTION FORM,https://teamgeorgiadev.prod.acquia-sites.com/sites/default/files/2024-06/commuter-after-tax-deduction.pdf,6.0KB,2000-05-11 09:54:31-04:00,Georgia Merit System,Flexible Benefits,"flextrans, pre-tax, flexible benefits, tax, transportation",2000-05-11 9:48:30,Acrobat PDFWriter 4.0 for Windows NT,1,%PDF-1.2,['https://team.georgia.gov/pre-tax-benefits-commuters']
2025_01_28_Rpt_SPA_New_Retiree_0_21_33_08_378.pdf,http://team.georgia.gov/sites/default/files/2025-01/2025_01_28_Rpt_SPA_New_Retiree_0_21_33_08_378.pdf,62.2KB,,,,,,Powered By Crystal,5,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2025_02_25_Rpt_SPA_New_Retiree_0_21_37_04_818.pdf,http://team.georgia.gov/sites/default/files/2025-02/2025_02_25_Rpt_SPA_New_Retiree_0_21_37_04_818.pdf,58.4KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_12_26_Rpt_SPA_New_Retiree_0_21_33_34_537.pdf,http://team.georgia.gov/sites/default/files/2025-01/2024_12_26_Rpt_SPA_New_Retiree_0_21_33_34_537.pdf,58.5KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_11_22_Rpt_SPA_New_Retiree_0_21_32_20_455.pdf,http://team.georgia.gov/sites/default/files/2024-11/2024_11_22_Rpt_SPA_New_Retiree_0_21_32_20_455.pdf,56.9KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_10_28_Rpt_SPA_New_Retiree_0_21_33_26_854.pdf,http://team.georgia.gov/sites/default/files/2024-11/2024_10_28_Rpt_SPA_New_Retiree_0_21_33_26_854.pdf,57.5KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_09_25_Rpt_SPA_New_Retiree_0_21_34_51_138.pdf,http://team.georgia.gov/sites/default/files/2024-10/2024_09_25_Rpt_SPA_New_Retiree_0_21_34_51_138.pdf,58.3KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_08_27_Rpt_SPA_New_Retiree_0_21_32_12_881_0.pdf,http://team.georgia.gov/sites/default/files/2024-10/2024_08_27_Rpt_SPA_New_Retiree_0_21_32_12_881_0.pdf,57.7KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_07_26_Rpt_SPA_New_Retiree_0_21_35_07_510.pdf,http://team.georgia.gov/sites/default/files/2024-08/2024_07_26_Rpt_SPA_New_Retiree_0_21_35_07_510.pdf,58.5KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_06_25_Rpt_SPA_New_Retiree_0_21_36_00_216_0.pdf,http://team.georgia.gov/sites/default/files/2024-08/2024_06_25_Rpt_SPA_New_Retiree_0_21_36_00_216_0.pdf,58.1KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_05_28_Rpt_SPA_New_Retiree_0_21_54_39_636.pdf,http://team.georgia.gov/sites/default/files/2024-08/2024_05_28_Rpt_SPA_New_Retiree_0_21_54_39_636.pdf,59.8KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_04_25_Rpt_SPA_New_Retiree_0_21_42_39_538-8.pdf,http://team.georgia.gov/sites/default/files/2024-08/2024_04_25_Rpt_SPA_New_Retiree_0_21_42_39_538-8.pdf,58.8KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_03_25_Rpt_SPA_New_Retiree_0_22_18_26_59.pdf,http://team.georgia.gov/sites/default/files/2024-08/2024_03_25_Rpt_SPA_New_Retiree_0_22_18_26_59.pdf,57.7KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_02_26_Rpt_SPA_New_Retiree_0_22_15_07_366.pdf,http://team.georgia.gov/sites/default/files/2024-08/2024_02_26_Rpt_SPA_New_Retiree_0_22_15_07_366.pdf,58.6KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2024_01_26_Rpt_SPA_New_Retiree_0_21_36_01_244.pdf,http://team.georgia.gov/sites/default/files/2024-08/2024_01_26_Rpt_SPA_New_Retiree_0_21_36_01_244.pdf,62.7KB,,,,,,Powered By Crystal,6,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_12_22_Rpt_SPA_New_Retiree_0_21_34_09_834.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_12_22_Rpt_SPA_New_Retiree_0_21_34_09_834.pdf,56.8KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_11_27_Rpt_SPA_New_Retiree_0_21_36_57_920.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_11_27_Rpt_SPA_New_Retiree_0_21_36_57_920.pdf,57.0KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_10_26_Rpt_SPA_New_Retiree_0_21_34_55_822.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_10_26_Rpt_SPA_New_Retiree_0_21_34_55_822.pdf,56.3KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_09_26_Rpt_SPA_New_Retiree_0_21_34_36_454.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_09_26_Rpt_SPA_New_Retiree_0_21_34_36_454.pdf,57.8KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_08_28_Rpt_SPA_New_Retiree_0_21_48_12_215.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_08_28_Rpt_SPA_New_Retiree_0_21_48_12_215.pdf,59.6KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_07_26_Rpt_SPA_New_Retiree_0_21_35_41_632.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_07_26_Rpt_SPA_New_Retiree_0_21_35_41_632.pdf,58.1KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_06_27_Rpt_SPA_New_Retiree_0_21_38_52_446.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_06_27_Rpt_SPA_New_Retiree_0_21_38_52_446.pdf,59.9KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_05_25_Rpt_SPA_New_Retiree_0_22_30_52_472.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_05_25_Rpt_SPA_New_Retiree_0_22_30_52_472.pdf,57.6KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_04_25_Rpt_SPA_New_Retiree_0_21_43_40_975.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_04_25_Rpt_SPA_New_Retiree_0_21_43_40_975.pdf,57.8KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_03_28_Rpt_SPA_New_Retiree_0_02_14_26_67.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_03_28_Rpt_SPA_New_Retiree_0_02_14_26_67.pdf,57.4KB,,,,,,Powered By Crystal,3,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_02_23_Rpt_SPA_New_Retiree_0_22_06_12_727.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_02_23_Rpt_SPA_New_Retiree_0_22_06_12_727.pdf,59.2KB,,,,,,Powered By Crystal,4,%PDF-1.7,['http://team.georgia.gov/retiree-list']
2023_01_26_Rpt_SPA_New_Retiree_0_22_36_34_507.pdf,http://team.georgia.gov/sites/default/files/2024-08/2023_01_26_Rpt_SPA_New_Retiree_0_22_36_34_507.pdf,61.0KB,,,,,,Powered By Crystal,5,%PDF-1.7,['http://team.georgia.gov/retiree-list']
Hawks-Tickets-StateofGeorgia2425.pdf,http://team.georgia.gov/sites/default/files/2024-11/Hawks-Tickets-StateofGeorgia2425.pdf,120.6KB,2024-10-10 10:07:04-04:00,"Coller, Ryan",,,2024-10-10 10:07:04-04:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['http://team.georgia.gov/attractions']
State-of-GA-2022-Mbrship.pdf,http://team.georgia.gov/sites/default/files/2024-06/State-of-GA-2022-Mbrship.pdf,177.8KB,2022-06-17 15:22:41-04:00,ktilley,,,2022-06-17 15:22:41-04:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['http://team.georgia.gov/attractions']
GA-Aquarium-state-of-georgia.pdf,http://team.georgia.gov/sites/default/files/2024-06/GA-Aquarium-state-of-georgia.pdf,923.2KB,2021-03-04 13:04:50-05:00,,,,2020-11-04 16:04:29-05:00,Adobe PDF Library 15.0,1,%PDF-1.6,['http://team.georgia.gov/attractions']
Orlando-Vacations-1.pdf,http://team.georgia.gov/sites/default/files/2024-06/Orlando-Vacations-1.pdf,284.1KB,2024-05-29 15:02:39-04:00,,,,2023-01-10 07:22:21+00:00,PDFium,1,%PDF-1.7,['http://team.georgia.gov/attractions']
PowerPoint Presentation,http://team.georgia.gov/sites/default/files/2024-06/Flyer-Six-Flags-Georgia.pdf,108.5KB,2022-03-11 13:06:28-05:00,Clint Johnson,,,2022-03-11 13:06:28-05:00,Microsoft® PowerPoint® 2016,1,%PDF-1.7,['http://team.georgia.gov/attractions']
about:blank,http://team.georgia.gov/sites/default/files/2025-02/TAW%20February%202025.pdf,3.3MB,2025-01-23 03:51:20+00:00,,,,2025-01-23 03:51:20+00:00,Skia/PDF m131,1,%PDF-1.4,['http://team.georgia.gov/attractions']
Corporate-Ticket-Partners-flyer,http://team.georgia.gov/sites/default/files/2024-06/State-of-Georgia-Zoo-Atlanta.pdf,168.2KB,2021-03-04 16:17:54-05:00,Bree Kitchens,,,2021-03-04 16:17:54-05:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,['http://team.georgia.gov/attractions']
Comparion%20SOG%20Product%20Flyer.pdf,http://team.georgia.gov/sites/default/files/2024-12/Comparion%20SOG%20Product%20Flyer.pdf,578.3KB,2024-12-12 11:43:48-05:00,,,,2024-05-17 15:58:11+00:00,Adobe PDF Library 17.0,1,%PDF-1.6,['http://team.georgia.gov/auto-and-home-insurance']
Eddie-Okpewho-PET-INSURANCE.pdf,http://team.georgia.gov/sites/default/files/2024-06/Eddie-Okpewho-PET-INSURANCE.pdf,1.3MB,2021-05-14 16:03:58-04:00,,,,2021-05-14 14:49:12-04:00,Adobe PDF Library 15.0,2,%PDF-1.4,['http://team.georgia.gov/pet-insurance']
